file_name,answer,prob
0,1,0.616694986820221
1,0,0.08605390787124634
2,1,0.9934313893318176
3,0,0.06737729161977768
4,1,0.9985939860343933
5,0,0.013808969408273697
6,0,0.05644235014915466
7,1,0.552804172039032
8,0,0.05436236411333084
9,1,0.7219997644424438
10,1,0.9918034076690674
11,0,0.011533074080944061
12,1,0.985658586025238
13,1,0.9924008846282959
14,1,0.9964841604232788
15,1,0.7929698824882507
16,1,0.9975718855857849
17,1,0.7973830103874207
18,0,0.02606695517897606
19,1,0.8419696688652039
20,1,0.9887536764144897
21,0,0.025007339194417
22,1,0.9848862290382385
23,0,0.04314813017845154
24,0,0.022293690592050552
25,1,0.9778062701225281
26,0,0.12882544100284576
27,1,0.9996089339256287
28,0,0.32417285442352295
29,0,0.036915019154548645
30,0,0.016078520566225052
31,1,0.5754470825195312
32,1,0.5996038913726807
33,1,0.7551081776618958
34,0,0.29668256640434265
35,0,0.08506656438112259
36,0,0.08213937282562256
37,1,0.839418351650238
38,1,0.9992044568061829
39,1,0.934871256351471
40,0,0.02992873825132847
41,0,0.06909112632274628
42,1,0.7005109786987305
43,0,0.09688663482666016
44,1,0.9989301562309265
45,1,0.9968960285186768
46,0,0.05472883954644203
47,1,0.99136883020401
48,1,0.9887503981590271
49,1,0.9232497215270996
50,1,0.9976565837860107
51,1,0.9972035884857178
52,1,0.9971665740013123
53,1,0.9957630634307861
54,1,0.9914585947990417
55,0,0.031738314777612686
56,0,0.04460621625185013
57,1,0.9483480453491211
58,1,0.8127292990684509
59,1,0.8443024158477783
60,0,0.033170185983181
61,1,0.949996829032898
62,1,0.9759343862533569
63,1,0.9951070547103882
64,0,0.2732044458389282
65,1,0.9971645474433899
66,1,0.717456042766571
67,1,0.9896657466888428
68,1,0.6119086742401123
69,0,0.10892699658870697
70,1,0.5369164347648621
71,1,0.9905964136123657
72,1,0.9927918910980225
73,1,0.5717974901199341
74,1,0.9962263107299805
75,1,0.6605178713798523
76,0,0.3130195736885071
77,0,0.014180055819451809
78,1,0.9897567629814148
79,1,0.9701245427131653
80,0,0.0013416435103863478
81,1,0.9669272303581238
82,0,0.23300804197788239
83,1,0.9888284206390381
84,1,0.9245237708091736
85,1,0.982090413570404
86,1,0.9987326264381409
87,1,0.5476065278053284
88,1,0.5806652903556824
89,0,0.4268037676811218
90,0,0.029003657400608063
91,1,0.8960275650024414
92,0,0.06807837635278702
93,0,0.09209476411342621
94,1,0.9988113641738892
95,0,0.007946779020130634
96,0,0.0633196085691452
97,1,0.8400754928588867
98,1,0.9960941672325134
99,1,0.9647418856620789
100,1,0.9969229102134705
